,checking_balance,months_loan_duration,credit_history,purpose,amount,savings_balance,employment_duration,percent_of_income,years_at_residence,age,other_credit,housing,existing_loans_count,job,dependents,phone,default
237,unknown,24,good,furniture/appliances,3621,100 - 500 SGD,> 7 years,2,4,31,none,own,2,skilled,1,0,1
238,unknown,36,good,furniture/appliances,10974,< 100 SGD,unemployed,4,2,26,none,own,2,management,1,1,1
239,1 - 200 SGD,9,critical,furniture/appliances,1154,< 100 SGD,> 7 years,2,4,37,none,own,3,unskilled,1,0,1
240,1 - 200 SGD,21,poor,car,2353,< 100 SGD,1 - 4 years,1,4,47,none,own,2,skilled,1,0,1
241,1 - 200 SGD,30,good,furniture/appliances,1715,unknown,1 - 4 years,4,1,26,none,own,1,skilled,1,0,1
242,< 0 SGD,11,critical,car,3939,< 100 SGD,1 - 4 years,1,2,40,none,own,2,unskilled,2,0,1
243,< 0 SGD,60,good,business,7297,< 100 SGD,> 7 years,4,4,36,none,rent,1,skilled,1,0,1
244,1 - 200 SGD,18,poor,business,2427,unknown,> 7 years,4,2,42,none,own,2,skilled,1,0,1
245,unknown,48,good,business,4844,< 100 SGD,unemployed,3,2,33,bank,rent,1,management,1,1,1
246,< 0 SGD,15,critical,furniture/appliances,1433,< 100 SGD,1 - 4 years,4,3,25,none,rent,2,skilled,1,0,1
247,1 - 200 SGD,24,critical,furniture/appliances,1743,< 100 SGD,> 7 years,4,2,48,none,own,2,unskilled,1,0,1
248,< 0 SGD,36,good,furniture/appliances,3959,< 100 SGD,unemployed,4,3,30,none,own,1,management,1,1,1
249,unknown,12,good,furniture/appliances,804,< 100 SGD,> 7 years,4,4,38,none,own,1,skilled,1,0,0
